Agence AXA Algérie ;Code;région;NOM ET TEL DA;Téléphone;4 chiffres;Email;Adresse;Date d'ouverture;Coordonnées GPS;Horaires d'ouverture
Yasmine (Chéraga);120;Centre I;Said GHERRAH : 0770080214;770080238;1060/1061;[email];Lot n° 5, RN 41, Chéraga 16086;11/12/2011;36.771168, 2.954671;9:00 - 17:30  Samedi à Jeudi
Camelia (Kouba);121;Centre II;Kenza bennour   : 0770080263;770080264;2001;[email];35 Rue Mohamed Garidi, Kouba 16015;01/02/2012;36.734911, 3.083025;9:00 - 18:00/19:00  Samedi à Jeudi
Elias (Hydra);143;Centre I;Hamza Benaissa : 0770080303;770080261;2160;[email];24 boulevard,  Said Hamdine,  Hydra (SELON LE BAIL);05/06/2012;36.746069,3.041279;9:00 - 17:30  Samedi à Jeudi
Azhar (Ouled Fayet);147;Centre I;Nabil rekkas: 0770080 249;770080288;2042/2043;[email];18 Rue DJADI AHMED Ouled Fayet;28/06/2012;36.7357590 2.9504353;9:00 - 17:30  Samedi à Jeudi
Zayane (Sacré Coeur);144;Centre I;Walid SENOUSSAOUI  : 0770080 315;770080294;2165;[email];120, Rue Didouche Mourad;01/04/2013;36.763414,3.046453;9:00 - 17:30  Samedi à Jeudi
Sawsen (Dar El Beida);161;Centre II;Reda HAMENNICHE : 0770080 326;770080246;2120;[email];Impasse N°12 lieu dit route Mouloud Feraoun - Dar El Beida;01/10/2012;36.713832,3.211666;9:00 - 17:30  Samedi à Jeudi
Iris (Oran);160;Ouest ;Nabil smahi : 0770080278;770080279;2401;[email]; Résidence Les Iris  Boulevard Millénium N°A1, Oran, Algérie ;23/09/2012;35.717058,-0.601158;9:00 - 17:30  Samedi à Jeudi
Les Orangers (Boufarik);163;Centre II;khali amar /;770080233;2105;[email];28  Rue des frères Bouza (ex Duquesne) Boufarik;23/10/2012;36.573749,2.914111;9:00 - 17:30  Samedi à Jeudi
Warda (El Mouradia);164;Centre II;LILA SAADOUNE  : 0770080195;770080258;2155;[email];16, rue des frères Oughlis, El Mouradia;20/11/2012;36,732573,3.084920;9:00 - 17:30  Samedi à Jeudi
Les Genets (Tizi Ouzou);166;Est I;Malika DIDAOUI : 0770080229;770080310;2275;[email];Immeuble de la Tour nouvelle ville Tizi ouzou;26/11/2012;36.702777,4.053407;"9:00 - 17:30 
Dimanche à Jeudi"
Nada (Ain Benian);167;Centre I;chakib dahmane;770080201;2070/2071;[email];Centre commercial de Ain Benian Ain Benian;23/04/2013;36.803214,2.913498;9:00 - 17:30  Samedi à Jeudi
Les Lilas (Zighoud Youcef) st hubert;169;Ouest ;El hadi MECELLEM 0770  080 283;770080284;2425;[email];102 bis ex les palmiers 01 BD de l'APN, Saint Hubert, Oran;10/03/2013;35.681435,-0.644352;"9:00 - 17:30 
Dimanche à Jeudi"
Gouraya (Bejaia);185;Est II;Samia HAMMOUCHE : 0770080218;770080219;2225;[email];rue Nacer Boumadaoui de Bejaïa, communément appelée cité SOMACOB.;31/03/2013;36.745077,5.049590;9:00 - 17:30  Samedi à Jeudi
Wouroud (Blida);200;Centre II;Amina MEZIANI  : 0770080189;770080224;2100;[email];70 Avenue Kritli Mokhtar Blida;02/05/2013;36.478634, 2.834981;9:00 - 17:30  Samedi à Jeudi
El Baida (Bab El Oued);184;Centre I;Nassim Boutferni  : 0770080251;770080215;2150;[email];10, Boulevard Commandant Abdelkader Mira, Bab El Oued;06/05/2013;36.792620,3.055319;9:00 - 17:30  Samedi à Jeudi
Nesrine (Sétif 1);186;Est I;Sabrina ALLOU : 0770080296;770080297;2210;[email];Cité Chadli Talha  Rue Balla Eltouhami N°11 LAARARSSA Sétif - cité financière , A coté de l'hotel ZIDANE ;27/06/2013;36.19992.5,41134;"9:00 - 17:30 
Dimanche à Jeudi"
Petunia (Bordj El Kiffan);400;Centre II;Lynda Kaci EPS Kasdi : 0770080227;770080228;2125;[email];Boulevard colonnel Amirouche coopérative immobilière Saada Lot A6  RDC Bt 1 A local n°07 Bordj El Kiffan.;29/07/2013;36.744076,3.186783;9:00 - 17:30  Samedi à Jeudi
El Naaman (Sidi Bel Abbes);202;Ouest ;Mounia Kaddar : 0770080 302;770080301;2445;[email];Boulevard de la Mactaa résidence El Feth n°35 Sidi Bel Abbes ;25/07/2013;35.188564 ,-0.635645;9:00 - 17:30  Samedi à Jeudi
Les Lys (Dely Ibrahim);209;Centre I;Malha slimani : /;770080248;2110;[email];Lot n°163 Bois des cars 3, Dely Ibrahim. Alger;18/08/2013;36.760414,2,987372;9:00 - 17:30  Samedi à Jeudi
Le Câprier (Constantine);401;Est II;Hedia MAROUF: 0770080 136;770080243;2245;[email];05 Boulevard de la République Constantine;19/08/2013;36.357947,6.607489;9:00 - 17:30  Samedi à Jeudi
Tournesols  (Mostaghanem);203;Ouest ;Ferriel KARA MOSTEFA : 0770080272;770080273;2460;[email];Rue ouled Aissa Belkacem, Cité Amirouche, Mostaganem;04/09/2013;35.928893,0.082765;"9:00 - 17:30 
Dimanche à Jeudi"
Palmiers (Rouiba);408;Centre II;Thimila Ibekourene : 0770080291;770080292;2130;[email];6, rue Hassiba Benbouali. Rouiba - Alger;28/10/2013;36.737596,3.280199;"9:00 - 17:30 
Dimanche à Jeudi"
Liserons (Ben Omar);204;Centre II;HANNACHE NEWFEL (INTERIM) : 0770080 220;770080221;2140;[email];44 s parc de Ben Omar local K Ben Omar;29/10/2013;36.726939,3.089396;"9:00 - 17:30 
Dimanche à Jeudi"
El Djouzia (Constantine);413;Est II;meriem boudchicha  : 0770080137;770080256;2250;[email];Rue Benssaadellah n°09 El Khroub Constantine;12/11/2013;36.264355,6.692860;9:00 - 17:30  Samedi à Jeudi
Hippone (Annaba);414;Est II;meriem delallou par interim /;770080207;2260;[email];3, boulevard Zighoud Youcef local n°03B Annaba;02/12/2013;36.903100,7.759878;9:00 - 17:30  Samedi à Jeudi
Les Amandiers (Azzazga);425;Est I;Lounis BESSAHA: 0770080210;770 080 211;2 280;[email];Immeuble ALILI FARES. TIZI BOUCHEN. AZZAZGA;11/02/2014;36.747119,4.359775;9:00 - 17:30  Samedi à Jeudi
El Minaa (Relizane);410;Ouest ; Rim BOUCHAREB : 0770080 289;770 080 290;2 455;[email];37, boulevard Mohamed KHMESTI, Relizane;26/02/2014;35.745003,0.557337;9:00 - 17:30  Samedi à Jeudi
Les Glycines (Chlef);428;Ouest ;sarah bouzar (intérim): 0770080241;770 080 242;2 465;[email];03 Rue El Mokrani, Chlef;23/04/2014;36.169761,1.336342;9:00 - 17:30  Samedi à Jeudi
Coquelicot (Zeralda);429;Centre I;AZERKAK Nousseiba  (intérim) : 0770080293;770 080 316;2 115;[email];Boulevard 1er novembre lot n°21 Zeralda;05/03/2014;36.716924,2.845584;9:00 - 17:30  Samedi à Jeudi
Figuier (Boumerdes);453;Est I;Hamza Hamida : 0770080 054;770 080 236;2 270;[email];Villa n°31/02 Cité de l''indépendance Boumerdes;16/06/2014;36.758327,3.477017;"9:00 - 17:30 
Dimanche à Jeudi"
Trefle (Bouira);483;Est I;Kahina GRIM : 0770080234;770080235;2265;[email]; Nouveau Boulevard, Lot n°01 (HOTEL SOFY) Face Université – Bouira;08/06/2014;36.38001,3.89235;9:00 - 17:30  Samedi à Jeudi
Oasis (Kouba);486;Centre II;Neila NESNAS: 0770080 257;770 080 277;2 140;[email];60 rue Mahmoud Boudjatit kouba;29/06/2014;36.738152,3.089707;"9:00 - 17:30 
Dimanche à Jeudi"
"Maraval (Oran) ""Les rosiers""";488;Ouest ;Anissa dris : 0770080197;770080282;2430;[email];60, cité El-Otmania, Boulevard Mekki Khalifa, Oran;03/08/2014;35.677012,-0.648624;"9:00 - 17:30 
Dimanche à Jeudi"
Sequoia (Chevalley);494;Centre I;fatma belkacemi : 0770080060;770080240;2065;[email];N° 99 boulevard Jardin Miremont. Chevalley - Alger;08/09/2014;36.770676,3.010222;9:00 - 17:30  Samedi à Jeudi
Hortensia (Birkhadem);210;Centre II;BENDINE MUSTAPHA  (intérim): 0770080222;770 080 223;2 090;[email];07 Rue des frères Djilali Birkhadem;04/11/2014;36.721100,3.051072;"9:00 - 17:30 
Dimanche à Jeudi"
Cannelle (Oran Front De Mer);211;Ouest ;KARIMA HAMDANI: 0770080 281;770 080 280;2 435;[email];Cité Miramar, angle du Boulevard 5 Juillet (ex Faidherbe) n° 04 Front de Mer, Oran.;04/11/2014;35.706635,-0.631901;9:00 - 17:30  Samedi à Jeudi
Violette (Staouéli);213;Centre I;Zakaria MESKINI : 0770080237;770 080 306;2 080;[email];Route de la bridja staoueli- Alger;18/12/2014;36.740426,2.875553;9:00 - 17:30  Samedi à Jeudi
Tamsilt (M'Sila);493;Est I;adel benyahia: 0770080 275;770 080 276;2 285;[email];Cité el Wehda numéro : 02  M’sila ;11/01/2015;35.72130, 4.534028;9:00 - 17:30  Samedi à Jeudi
Anémone (Laghouat);212;Est II;Hamza Benmebrak: 0770080265;770 080 266;2 485;[email];Cité El M'Kam LAGHOUAT;18/01/2015;33.799029, 2.863302;9:00 - 17:30  Samedi à Jeudi
Narcisse (Annaba 2);218;Est II;MELIANI Mohamed Amine (Intérim);770 080 209;2 305;[email];Avenue colonel Amirouche lieu dit Tahar Benachour Annaba ;22/01/2015;36.905147, 7.744103;9:00 - 17:30  Samedi à Jeudi
Tiziri (Tizi Ouzou 2);216;Est I;Nadir SAIGH  : 0770080317;770 080 311;2 290;[email];Local N°01 Boulevard Stiti Ali Tizi Ouzou;25/01/2015;36.713126,4.047393;"9:00 - 17:30 
Dimanche à Jeudi"
Laurier (Constantine 2);219;Est II;asma ghernaout  : 0770080271;770080244;2295;[email];Rue  frères Ghedjghedj N°17 (EX Benachour) Constantine;01/02/2015;36.364212, 6.640502;9:00 - 17:30  Samedi à Jeudi
Le Muguet(Ouargla);225;Est II; khelfaoui amine interim 0770 080 286;770 080 286;2 490;[email];Avenue El Kods Tazegraret Ouargla ;15/06/2015;31,954530, 5.325061 ;9:00 - 17:30  Samedi à Jeudi
Pivoine (Tlemcen 2);227;Ouest ;ryad bedrane: 0770080 312;770 080 314;2 500;[email];66 cité des roses local C, Mansourah Imama, Tlemcen;17/06/2015;34.879181, -1.338334;9:00 - 17:30  Samedi à Jeudi
Capucine (Belfort);251;Centre II;Nizar Saidi : 0770080 188;770080327;2085;[email];05, Rue Sidi El Chikh El Harrach, Alger;02/05/2016;36,723950,3.148543;9:00 - 17:30  Samedi à Jeudi
Azalée (Bab Ezzouar);270;Centre II;Ibtissem SELLAMNA : 0770080 186;770080187;2050;[email];Cité Boushaki « F » lot N°172 Bab Ezzouar , Alger;05/02/2017;36,724950,3,175891;9:00 - 18:00/19:00  Samedi à Jeudi
Acacia (Gherdaia);267;Est II;CDC ZIANI Yacine : 770080193;770080193;N/A;"[email]";"Sidi Abaz; Bounoura ; Route Nationale N°01 Ghardaia. ";25/12/2016;32.485872,3.698324;"9:00 - 17:30 
Dimanche à Jeudi"
Russicada (Skikda);265;Est II;ANIS BOULKEROUA: 0770080208;770080192;2320;[email];Cité du 20/08/1955 villa 43D Skikda;26/12/2016;36,8819443,6,907060;9:00 - 17:30  Samedi à Jeudi
Aubepine (Hassi Messaoud);266;Est II;Amine Khelfaoui 0770 080 286;770 080 194;N/A;[email];local  : N° 18  cité Okba Ben Nafaa  ( en face de Mobilis )  Ville de Hassi Messaoud .;25/12/2016;31,686728 , 6 ,063306;"9:00 - 17:30 
Dimanche à Jeudi"
Agence du Val;283;Centre I;SEKSAOUI Mohamed Fodhil (Intérim)  : 0770080270;770080260;2045;[email];Lotissement 11 décembre 1960, Lots N° 08 et 12, El Biar, Alger Algérie;27/03/2018;36.761591, 3.024599;"9:00 - 17:30 
Dimanche à Jeudi"
Sabal (El Achour);223;Centre I;chahinez hamdaoui : 0770080202;770080203;2004;[email] ;Groupe de propriété n°02 section 02 RDC  route de Sebbala, El Achour;02/06/2019;36,729689,3,003051;"9:00 - 17:30 
Dimanche à Jeudi"